Unnamed: 0,Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,Single_Cell_Image_Name,TableNumber,ImageNumber,Image_FileName_DAPI,Image_PathName_DAPI,Image_FileName_Tubulin,Image_PathName_Tubulin,Image_FileName_Actin,Image_PathName_Actin,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
4286,493,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32,0,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32_0.npy,0,61,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32.tif,Week10_40111,Week10_200907_C07_s1_w2AC5B8273-533D-47FB-8FA4-C94CE4AD689E.tif,Week10_40111,Week10_200907_C07_s1_w47C974844-D261-47F4-A00F-5748C392C759.tif,Week10_40111,Week10_40111,C07,1,AZ138,0.3,Eg5 inhibitors
4287,493,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32,1,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32_1.npy,0,61,Week10_200907_C07_s1_w16A261DAB-6041-46BB-99CF-B4E4E363CA32.tif,Week10_40111,Week10_200907_C07_s1_w2AC5B8273-533D-47FB-8FA4-C94CE4AD689E.tif,Week10_40111,Week10_200907_C07_s1_w47C974844-D261-47F4-A00F-5748C392C759.tif,Week10_40111,Week10_40111,C07,1,AZ138,0.3,Eg5 inhibitors
4799,505,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA,0,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA_0.npy,0,65,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA.tif,Week10_40111,Week10_200907_C08_s1_w2F9EB49AC-DE29-415C-A7A0-0D90335D24D3.tif,Week10_40111,Week10_200907_C08_s1_w430736F56-E317-45DF-8A49-29C565748B90.tif,Week10_40111,Week10_40111,C08,1,AZ138,0.1,Eg5 inhibitors
4800,505,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA,1,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA_1.npy,0,65,Week10_200907_C08_s1_w14962D4AB-2A48-4B3B-BBE1-BEC85FB73FBA.tif,Week10_40111,Week10_200907_C08_s1_w2F9EB49AC-DE29-415C-A7A0-0D90335D24D3.tif,Week10_40111,Week10_200907_C08_s1_w430736F56-E317-45DF-8A49-29C565748B90.tif,Week10_40111,Week10_40111,C08,1,AZ138,0.1,Eg5 inhibitors
5172,518,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C,0,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C_0.npy,0,69,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C.tif,Week10_40111,Week10_200907_C09_s1_w26D0D5210-D1B9-47BD-91B3-90BA90002F8E.tif,Week10_40111,Week10_200907_C09_s1_w4AABD4231-8CDA-471E-9FBF-7DCC278D0B03.tif,Week10_40111,Week10_40111,C09,1,AZ138,0.03,Eg5 inhibitors
5173,518,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C,1,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C_1.npy,0,69,Week10_200907_C09_s1_w19E788C35-6DD5-4B5B-A9CD-C8F7559B406C.tif,Week10_40111,Week10_200907_C09_s1_w26D0D5210-D1B9-47BD-91B3-90BA90002F8E.tif,Week10_40111,Week10_200907_C09_s1_w4AABD4231-8CDA-471E-9FBF-7DCC278D0B03.tif,Week10_40111,Week10_40111,C09,1,AZ138,0.03,Eg5 inhibitors
5709,531,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0,0,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0_0.npy,0,77,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0.tif,Week10_40111,Week10_200907_C11_s1_w200A884F4-96E1-41BF-99FA-27393F034E24.tif,Week10_40111,Week10_200907_C11_s1_w47CFF4281-ACE9-4BC8-B1C4-9C59042B6B05.tif,Week10_40111,Week10_40111,C11,1,taxol,0.3,Microtubule stabilizers
5710,531,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0,1,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0_1.npy,0,77,Week10_200907_C11_s1_w1BC646158-8DEE-445D-A103-5271A870A1E0.tif,Week10_40111,Week10_200907_C11_s1_w200A884F4-96E1-41BF-99FA-27393F034E24.tif,Week10_40111,Week10_200907_C11_s1_w47CFF4281-ACE9-4BC8-B1C4-9C59042B6B05.tif,Week10_40111,Week10_40111,C11,1,taxol,0.3,Microtubule stabilizers
6296,542,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F,0,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F_0.npy,0,81,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F.tif,Week10_40111,Week10_200907_D02_s1_w2C6B52338-5CD2-4434-8398-403A650D5EBF.tif,Week10_40111,Week10_200907_D02_s1_w4B6C5A48E-7F93-4C78-9824-CAA85A1F334E.tif,Week10_40111,Week10_40111,D02,1,DMSO,0.0,DMSO
6297,542,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F,1,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F_1.npy,0,81,Week10_200907_D02_s1_w1E8853E7D-940A-46CA-A42C-4B628D1E781F.tif,Week10_40111,Week10_200907_D02_s1_w2C6B52338-5CD2-4434-8398-403A650D5EBF.tif,Week10_40111,Week10_200907_D02_s1_w4B6C5A48E-7F93-4C78-9824-CAA85A1F334E.tif,Week10_40111,Week10_40111,D02,1,DMSO,0.0,DMSO
8340,553,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729,0,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729_0.npy,0,89,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729.tif,Week10_40111,Week10_200907_D04_s1_w297EFFD4B-0F11-4027-83C1-FA84A6D3FB21.tif,Week10_40111,Week10_200907_D04_s1_w44CA3FAFE-BD08-4133-9B77-7958FBF83033.tif,Week10_40111,Week10_40111,D04,1,AZ-U,10.0,Epithelial
8341,553,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729,1,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729_1.npy,0,89,Week10_200907_D04_s1_w18E3890A7-9F82-4414-970E-872A0A4C1729.tif,Week10_40111,Week10_200907_D04_s1_w297EFFD4B-0F11-4027-83C1-FA84A6D3FB21.tif,Week10_40111,Week10_200907_D04_s1_w44CA3FAFE-BD08-4133-9B77-7958FBF83033.tif,Week10_40111,Week10_40111,D04,1,AZ-U,10.0,Epithelial
9053,567,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B,0,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B_0.npy,0,93,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B.tif,Week10_40111,Week10_200907_D05_s1_w256C97277-E113-49D4-9A5C-015407BC57EB.tif,Week10_40111,Week10_200907_D05_s1_w45CF3111C-DB43-462D-ADE4-5E1781AA2DC5.tif,Week10_40111,Week10_40111,D05,1,AZ-U,3.0,Epithelial
9054,567,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B,1,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B_1.npy,0,93,Week10_200907_D05_s1_w1AFEAEE86-E462-46F7-A911-5E2F1C677D2B.tif,Week10_40111,Week10_200907_D05_s1_w256C97277-E113-49D4-9A5C-015407BC57EB.tif,Week10_40111,Week10_200907_D05_s1_w45CF3111C-DB43-462D-ADE4-5E1781AA2DC5.tif,Week10_40111,Week10_40111,D05,1,AZ-U,3.0,Epithelial
9967,577,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462,0,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462_0.npy,0,97,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462.tif,Week10_40111,Week10_200907_D06_s1_w26A2C9577-4558-435D-B54B-7395797FDD5D.tif,Week10_40111,Week10_200907_D06_s1_w4D69ADB7C-EB68-41EC-AC01-B688B45D0100.tif,Week10_40111,Week10_40111,D06,1,AZ-U,1.0,Epithelial
9968,577,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462,1,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462_1.npy,0,97,Week10_200907_D06_s1_w112354DA7-1D7B-4649-A392-6B1482C44462.tif,Week10_40111,Week10_200907_D06_s1_w26A2C9577-4558-435D-B54B-7395797FDD5D.tif,Week10_40111,Week10_200907_D06_s1_w4D69ADB7C-EB68-41EC-AC01-B688B45D0100.tif,Week10_40111,Week10_40111,D06,1,AZ-U,1.0,Epithelial
11061,590,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B,0,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B_0.npy,0,117,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B.tif,Week10_40111,Week10_200907_D11_s1_w27CB0342A-F89B-4F3D-A17B-5396339584B3.tif,Week10_40111,Week10_200907_D11_s1_w42288CBBF-ECD8-4A8D-93B9-6C54B7D2B38A.tif,Week10_40111,Week10_40111,D11,1,taxol,0.3,Microtubule stabilizers
11062,590,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B,1,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B_1.npy,0,117,Week10_200907_D11_s1_w1DC9EA053-3E19-47C1-8D90-B02EF8E97C1B.tif,Week10_40111,Week10_200907_D11_s1_w27CB0342A-F89B-4F3D-A17B-5396339584B3.tif,Week10_40111,Week10_200907_D11_s1_w42288CBBF-ECD8-4A8D-93B9-6C54B7D2B38A.tif,Week10_40111,Week10_40111,D11,1,taxol,0.3,Microtubule stabilizers
11523,603,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E,0,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E_0.npy,0,121,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E.tif,Week10_40111,Week10_200907_E02_s1_w2ECC446BD-0E34-4862-A805-E351968A9925.tif,Week10_40111,Week10_200907_E02_s1_w4D7903497-E819-4F70-96C2-2C49549642F1.tif,Week10_40111,Week10_40111,E02,1,taxol,0.3,Microtubule stabilizers
11524,603,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E,1,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E_1.npy,0,121,Week10_200907_E02_s1_w1F9FF83F6-5E84-469F-B47F-F2AE9D8FA56E.tif,Week10_40111,Week10_200907_E02_s1_w2ECC446BD-0E34-4862-A805-E351968A9925.tif,Week10_40111,Week10_200907_E02_s1_w4D7903497-E819-4F70-96C2-2C49549642F1.tif,Week10_40111,Week10_40111,E02,1,taxol,0.3,Microtubule stabilizers
12080,613,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD,0,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD_0.npy,0,157,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD.tif,Week10_40111,Week10_200907_E11_s1_w2D487250C-D767-4A89-A19A-53FECFA6E5C6.tif,Week10_40111,Week10_200907_E11_s1_w4D12E14B6-B933-46C4-9EEE-65C0E8863ECD.tif,Week10_40111,Week10_40111,E11,1,DMSO,0.0,DMSO
12081,613,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD,1,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD_1.npy,0,157,Week10_200907_E11_s1_w121C4BE31-61CD-40CA-B36E-12268C7714FD.tif,Week10_40111,Week10_200907_E11_s1_w2D487250C-D767-4A89-A19A-53FECFA6E5C6.tif,Week10_40111,Week10_200907_E11_s1_w4D12E14B6-B933-46C4-9EEE-65C0E8863ECD.tif,Week10_40111,Week10_40111,E11,1,DMSO,0.0,DMSO
13275,627,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D,0,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D_0.npy,0,161,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D.tif,Week10_40111,Week10_200907_F02_s1_w26D7A740E-66D3-47CC-BEB1-DA1DB08BE6D6.tif,Week10_40111,Week10_200907_F02_s1_w438D76E66-ABE1-4BA1-9212-8B92DC3DF05B.tif,Week10_40111,Week10_40111,F02,1,taxol,0.3,Microtubule stabilizers
13276,627,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D,1,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D_1.npy,0,161,Week10_200907_F02_s1_w1DF5FDA94-5FCF-41B3-9656-A99A821ECE2D.tif,Week10_40111,Week10_200907_F02_s1_w26D7A740E-66D3-47CC-BEB1-DA1DB08BE6D6.tif,Week10_40111,Week10_200907_F02_s1_w438D76E66-ABE1-4BA1-9212-8B92DC3DF05B.tif,Week10_40111,Week10_40111,F02,1,taxol,0.3,Microtubule stabilizers
13745,637,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7,0,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7_0.npy,0,197,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7.tif,Week10_40111,Week10_200907_F11_s1_w20E2A2C5F-8819-4325-A42C-8A3A90A3B380.tif,Week10_40111,Week10_200907_F11_s1_w404004770-DBE6-4181-99B6-7635B3F21038.tif,Week10_40111,Week10_40111,F11,1,DMSO,0.0,DMSO
13746,637,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7,1,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7_1.npy,0,197,Week10_200907_F11_s1_w17C421613-28A8-4E3B-814B-D9192EC3F5C7.tif,Week10_40111,Week10_200907_F11_s1_w20E2A2C5F-8819-4325-A42C-8A3A90A3B380.tif,Week10_40111,Week10_200907_F11_s1_w404004770-DBE6-4181-99B6-7635B3F21038.tif,Week10_40111,Week10_40111,F11,1,DMSO,0.0,DMSO
15595,650,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08,0,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08_0.npy,0,201,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08.tif,Week10_40111,Week10_200907_G02_s1_w25C5233E5-E60B-4F5D-B7F5-B95947926920.tif,Week10_40111,Week10_200907_G02_s1_w401C6477B-F498-4A53-BC76-D77B9578CD1D.tif,Week10_40111,Week10_40111,G02,1,taxol,0.3,Microtubule stabilizers
15596,650,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08,1,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08_1.npy,0,201,Week10_200907_G02_s1_w17293B1EA-1AF7-4A90-B419-7A3D3E034B08.tif,Week10_40111,Week10_200907_G02_s1_w25C5233E5-E60B-4F5D-B7F5-B95947926920.tif,Week10_40111,Week10_200907_G02_s1_w401C6477B-F498-4A53-BC76-D77B9578CD1D.tif,Week10_40111,Week10_40111,G02,1,taxol,0.3,Microtubule stabilizers
15829,662,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F,0,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F_0.npy,0,237,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F.tif,Week10_40111,Week10_200907_G11_s1_w2158BB382-3D22-4DA4-A9AF-A6417D04712D.tif,Week10_40111,Week10_200907_G11_s1_w45776340F-D8BF-409C-83A4-AD22194139E6.tif,Week10_40111,Week10_40111,G11,1,DMSO,0.0,DMSO
15830,662,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F,1,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F_1.npy,0,237,Week10_200907_G11_s1_w180EF6D52-516D-4ACD-8EAE-0F069E06302F.tif,Week10_40111,Week10_200907_G11_s1_w2158BB382-3D22-4DA4-A9AF-A6417D04712D.tif,Week10_40111,Week10_200907_G11_s1_w45776340F-D8BF-409C-83A4-AD22194139E6.tif,Week10_40111,Week10_40111,G11,1,DMSO,0.0,DMSO
43816,697,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53,0,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53_0.npy,1,5,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53.tif,Week1_22123,Week1_150607_B03_s1_w2CAEC09A2-969B-48A9-BE0B-C6825D180EB4.tif,Week1_22123,Week1_150607_B03_s1_w41094DA98-6064-4EA2-B4A7-02A38208692F.tif,Week1_22123,Week1_22123,B03,1,cytochalasin B,30.0,Actin disruptors
43817,697,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53,1,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53_1.npy,1,5,Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53.tif,Week1_22123,Week1_150607_B03_s1_w2CAEC09A2-969B-48A9-BE0B-C6825D180EB4.tif,Week1_22123,Week1_150607_B03_s1_w41094DA98-6064-4EA2-B4A7-02A38208692F.tif,Week1_22123,Week1_22123,B03,1,cytochalasin B,30.0,Actin disruptors
44087,709,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643,0,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643_0.npy,1,9,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643.tif,Week1_22123,Week1_150607_B04_s1_w2F8F7EA7A-EC57-49CA-A556-22AE0E990BF1.tif,Week1_22123,Week1_150607_B04_s1_w494DCA5C4-3531-497D-A8B0-D53AA25DB02B.tif,Week1_22123,Week1_22123,B04,1,cytochalasin B,10.0,Actin disruptors
44088,709,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643,1,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643_1.npy,1,9,Week1_150607_B04_s1_w11323931B-BDA7-4F42-870E-7174BFBF3643.tif,Week1_22123,Week1_150607_B04_s1_w2F8F7EA7A-EC57-49CA-A556-22AE0E990BF1.tif,Week1_22123,Week1_150607_B04_s1_w494DCA5C4-3531-497D-A8B0-D53AA25DB02B.tif,Week1_22123,Week1_22123,B04,1,cytochalasin B,10.0,Actin disruptors
46380,841,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363,0,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363_0.npy,1,85,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363.tif,Week1_22123,Week1_150607_D03_s1_w23CB90716-42D3-4820-B9A5-71D3A68EA5D6.tif,Week1_22123,Week1_150607_D03_s1_w4DC12732C-4F80-4D49-B0B6-1235F7F9B38B.tif,Week1_22123,Week1_22123,D03,1,taxol,3.0,Microtubule stabilizers
46381,841,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363,1,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363_1.npy,1,85,Week1_150607_D03_s1_w14A046B2B-8EAA-4E70-8E95-56C0E0B9F363.tif,Week1_22123,Week1_150607_D03_s1_w23CB90716-42D3-4820-B9A5-71D3A68EA5D6.tif,Week1_22123,Week1_150607_D03_s1_w4DC12732C-4F80-4D49-B0B6-1235F7F9B38B.tif,Week1_22123,Week1_22123,D03,1,taxol,3.0,Microtubule stabilizers
47640,963,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132,0,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132_0.npy,1,125,Week1_150607_E03_s1_w1CC9CF6DE-5D49-485C-B53A-C5F23960F132.tif,Week1_22123,Week1_150607_E03_s1_w2104E0137-752D-45DB-ACA6-2438B95BD17D.tif,Week1_22123,Week1_150607_E03_s1_w44CBCF5A0-2A59-4426-925F-5E5673C685FF.tif,Week1_22123,Week1_22123,E03,1,nocodazole,3.0,Microtubule destabilizers
